,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,georgetown,40,GY,1570557500,62,6.8,-58.16,89.6,13.87
1,jamestown,0,AU,1570557500,86,-33.21,138.6,37.49,9.91
2,ponta do sol,95,BR,1570557501,50,-0.53,-65.05,90.77,1.63
3,maceio,75,BR,1570557501,62,-9.67,-35.74,84.2,14.99
4,kapaa,1,US,1570557318,88,22.08,-159.32,73.99,5.82
5,puerto ayora,75,AR,1570557502,23,-51.62,-69.23,51.8,31.09
6,esperance,95,AU,1570557502,66,-33.86,121.89,55.4,14.99
7,katsuura,20,JP,1570557502,68,33.93,134.5,64.4,6.93
8,ushuaia,75,AR,1570557503,91,-54.81,-68.31,44.6,27.51
9,kloulklubed,75,PW,1570557503,83,7.04,134.26,82.4,10.29
10,paamiut,100,GL,1570557503,92,61.99,-49.67,39.29,11.25
11,laguna,75,BZ,1570557503,79,16.17,-88.94,86.0,4.7
12,barrow,66,AR,1570557504,37,-38.31,-60.23,64.31,13.05
13,mahenge,52,TZ,1570557504,60,-8.68,36.72,79.43,5.4
14,albany,75,US,1570557504,48,42.65,-73.75,66.0,12.75
15,lee,1,US,1570557505,48,45.36,-68.29,64.99,9.17
16,punta arenas,75,PH,1570557505,74,14.18,121.12,82.99,4.0
17,kununurra,46,AU,1570557506,69,-15.77,128.74,78.8,6.93
18,chimbote,37,PE,1570557506,63,-9.08,-78.59,68.63,12.24
19,madang,99,CN,1570557506,93,35.32,102.79,38.75,3.4
20,methoni,40,GR,1570557507,68,36.82,21.7,72.0,8.57
21,wewak,8,PG,1570557507,87,-3.55,143.63,77.99,5.39
22,port alfred,38,CD,1570557507,67,-7.04,29.76,79.43,6.4
23,bredasdorp,0,ZA,1570557508,48,-34.53,20.04,66.2,11.41
24,tuktoyaktuk,20,CA,1570557508,86,69.44,-133.03,26.6,12.75
25,nagaur,0,IN,1570557508,36,27.2,73.74,80.51,2.42
26,upernavik,99,GL,1570557509,50,72.79,-56.15,27.59,4.61
27,aksha,34,RU,1570557509,75,50.28,113.29,42.35,9.82
28,tual,99,ID,1570557509,84,-5.67,132.75,79.07,16.82
29,alice springs,0,ZA,1570557509,72,-32.79,26.83,62.33,5.75
30,saint-pierre,100,FR,1570557510,100,48.95,4.24,59.0,11.41
31,bandarbeyla,0,SO,1570557510,77,9.49,50.81,77.45,8.63
32,lagoa,0,PT,1570557510,69,37.14,-8.45,77.0,5.82
33,busselton,100,AU,1570557511,51,-33.64,115.35,60.01,15.1
34,kavieng,0,PG,1570557511,74,-2.57,150.8,84.47,11.86
35,nanortalik,100,GL,1570557511,88,60.14,-45.24,39.65,10.81
36,san cristobal,78,ML,1570557511,22,13.3,-4.9,92.39,4.29
37,rikitea,100,PF,1570557512,85,-23.12,-134.97,67.19,11.79
38,atuona,9,PF,1570557512,73,-9.8,-139.03,78.71,13.69
39,mahebourg,40,MU,1570557513,69,-20.41,57.7,73.4,14.99
40,turayf,75,SA,1570557513,37,31.68,38.65,84.2,6.93
41,surt,29,LY,1570557513,65,31.21,16.59,75.47,5.64
42,kukmor,98,RU,1570557513,92,56.19,50.9,37.85,6.85
43,chabahar,0,IR,1570557514,70,25.29,60.65,84.2,6.93
44,coquimbo,0,CL,1570557294,72,-29.95,-71.34,60.8,18.34
45,chuy,0,UY,1570557514,52,-33.69,-53.46,67.37,4.12
46,storsteinnes,20,NO,1570557514,59,69.24,19.23,35.6,12.75
47,laurel,1,US,1570557515,63,39.1,-76.85,66.99,13.87
48,mataura,100,NZ,1570557515,97,-46.19,168.86,50.0,1.42
49,zyryanovsk,0,KZ,1570557515,28,49.74,84.27,49.19,5.14
50,jiutai,0,CN,1570557516,42,44.15,125.84,44.6,11.18
51,koslan,96,RU,1570557516,87,63.46,48.9,33.35,14.99
52,butaritari,100,KI,1570557516,63,3.07,172.79,85.55,9.82
53,turukhansk,97,RU,1570557516,91,65.8,87.96,31.19,2.94
54,winslow,0,GB,1570557517,76,51.94,-0.88,55.4,17.22
55,kharopon,75,GR,1570557517,78,41.27,23.38,49.37,0.5
56,eqbaliyeh,0,IR,1570557518,22,35.3,51.54,75.2,6.93
57,mys shmidta,98,RU,1570557518,80,62.06,48.62,34.07,14.13
58,verkhnevilyuysk,100,RU,1570557518,93,63.45,120.31,19.31,6.33
59,bondowoso,91,ID,1570557519,63,-7.91,113.82,63.95,3.51
60,carnarvon,0,ZA,1570557519,17,-30.97,22.13,68.27,11.92
61,provideniya,100,RU,1570557519,99,64.42,-173.23,33.71,3.53
62,mago,90,RU,1570557520,96,53.27,140.15,39.29,1.21
63,yumen,94,CN,1570557520,37,40.29,97.04,52.79,6.26
64,lebu,73,ET,1570557521,86,8.96,38.73,52.25,4.29
65,ban bung,95,LA,1570557521,99,20.02,104.61,64.49,1.0
66,bestobe,0,KZ,1570557521,61,52.5,73.1,56.39,5.84
67,teguldet,19,RU,1570557522,91,57.31,88.17,32.81,4.22
68,kiboga,100,UG,1570557522,97,0.92,31.77,65.03,3.22
69,port elizabeth,38,CD,1570557522,67,-7.04,29.76,79.43,6.4
70,hare bay,1,US,1570557522,34,30.67,-97.27,82.0,4.7
71,alofi,100,NU,1570557523,78,-19.06,-169.92,73.4,5.82
72,sombrio,100,BR,1570557523,51,-29.11,-49.63,72.05,1.81
73,honningsvag,85,NO,1570557523,71,70.98,25.97,39.83,18.3
74,pittsburg,1,US,1570557524,27,38.02,-121.89,79.0,2.42
75,constitucion,5,MX,1570557524,37,23.99,-104.67,72.0,3.36
76,san patricio,78,ML,1570557524,22,13.3,-4.9,92.39,4.29
77,mosquera,40,CO,1570557524,72,4.71,-74.23,59.0,4.7
78,hermanus,17,ZA,1570557525,84,-34.42,19.24,63.0,10.0
79,mangai,94,CD,1570557525,93,-4.07,19.59,73.67,2.28
80,sao filipe,22,IN,1570557525,82,20.51,76.21,72.95,3.18
81,auki,96,NG,1570557526,76,12.18,6.51,78.71,5.03
82,vao,99,EE,1570557526,91,59.1,26.19,40.01,10.74
83,faanui,87,PF,1570557526,84,-16.48,-151.75,77.27,21.22
84,grindavik,100,IS,1570557526,81,63.84,-22.43,51.8,5.82
85,yulara,0,AU,1570557527,27,-25.24,130.99,62.6,5.82
86,marienburg,20,DE,1570557527,87,52.12,9.98,57.2,6.93
87,viedma,39,AR,1570557528,28,-40.81,-62.99,63.77,16.51
88,ballina,40,IE,1570557528,93,54.11,-9.15,53.01,21.92
89,pangnirtung,40,CA,1570557528,85,66.15,-65.72,37.4,5.82
90,rio grande,1,US,1570557528,37,41.11,-90.4,71.01,13.87
91,sioux lookout,1,US,1570557529,35,46.74,-90.88,70.0,17.22
92,mar del plata,0,CN,1570557529,69,29.86,90.73,32.99,4.25
93,kaitangata,100,NZ,1570557529,91,-46.28,169.85,48.99,1.99
94,cape town,0,CL,1570557530,45,-36.41,-71.9,66.2,10.29
95,port lincoln,59,CD,1570557530,43,-7.04,29.76,71.87,2.42
96,hobart,90,AU,1570557236,70,-42.88,147.33,46.4,9.17
97,lavrentiya,100,RU,1570557530,98,65.58,-170.99,32.45,5.03
98,piacabucu,18,BR,1570557531,66,-10.41,-36.43,80.15,12.75
99,kruisfontein,1,ZA,1570557531,94,-34.0,24.73,55.67,2.06
100,saint-philippe,1,CA,1570557531,48,45.36,-73.48,64.4,3.36
101,tebingtinggi,82,ID,1570557532,97,3.33,99.16,73.85,3.54
102,geraldton,20,CA,1570557532,51,49.72,-86.95,60.8,13.87
103,balakhta,60,RU,1570557532,93,55.38,91.62,36.41,5.1
104,uray,97,RU,1570557532,90,60.13,64.8,45.59,4.12
105,bambous virieux,40,MU,1570557533,69,-20.26,57.41,73.4,14.99
106,clyde river,100,NZ,1570557533,96,-45.19,169.32,50.0,2.5
107,chikwawa,12,MW,1570557533,31,-16.03,34.79,87.53,4.16
108,labuhan,0,ID,1570557534,85,-2.54,115.51,72.59,1.86
109,wilmington,75,US,1570557534,51,39.75,-75.55,66.99,9.17
110,waipawa,60,NZ,1570557534,77,-39.94,176.59,54.0,8.01
111,esik,75,KZ,1570557535,76,43.36,77.47,57.2,11.18
112,codrington,90,AU,1570557535,77,-28.95,153.24,64.4,6.93
113,fortuna,16,ES,1570557535,64,38.18,-1.13,77.0,4.7
114,lompoc,20,US,1570557535,93,34.64,-120.46,68.0,10.12
115,kodiak,1,US,1570557536,45,39.95,-94.76,69.01,11.41
116,qaanaaq,86,GL,1570557536,67,77.48,-69.36,20.03,10.27
117,muros,75,ES,1570557536,82,42.77,-9.06,66.99,10.29
118,ribeira grande,90,PT,1570557537,87,41.76,-8.56,66.99,13.87
119,hilo,90,US,1570557537,83,19.71,-155.08,75.99,4.7
120,ancud,75,CL,1570557537,66,-41.87,-73.83,53.6,10.29
121,vardo,90,US,1570557538,82,39.62,-77.74,64.99,9.17
122,anadyr,75,RU,1570557538,86,64.73,177.51,30.2,24.61
123,harper,1,US,1570557538,44,30.3,-99.24,82.0,3.36
124,saskylakh,70,RU,1570557538,97,71.97,114.09,16.97,9.46
125,victoria,75,BN,1570557539,94,5.28,115.24,77.0,3.36
126,manggar,91,ID,1570557539,90,-2.88,108.27,74.21,0.92
127,cap malheureux,75,FR,1570557539,82,49.27,-1.21,60.01,14.99
128,grand river south east,90,FR,1570557540,100,48.39,5.49,63.0,12.75
129,alyangula,91,AU,1570557540,93,-13.85,136.42,66.2,5.05
130,nyurba,86,RU,1570557540,94,63.29,118.35,14.09,3.0
131,sitka,0,US,1570557540,39,37.17,-99.65,73.99,21.99
132,bend,1,US,1570557541,41,44.06,-121.32,59.0,21.92
133,sept-iles,75,CA,1570557361,43,50.2,-66.38,55.4,14.99
134,nueva italia de ruiz,75,EC,1570557541,65,-1.72,-79.83,78.8,3.36
135,tasiilaq,75,GL,1570557541,60,65.61,-37.64,42.8,6.93
136,bilibino,100,RU,1570557542,96,68.06,166.44,12.47,3.3
137,bathsheba,20,BB,1570557542,66,13.22,-59.52,87.8,17.22
138,roswell,1,US,1570557542,49,33.39,-104.52,69.8,14.99
139,dukat,41,AL,1570557543,74,40.25,19.57,66.99,1.01
140,kyabram,0,AU,1570557543,83,-36.31,145.05,46.0,8.32
141,swan hill,1,US,1570557543,40,41.47,-93.31,70.0,16.11
142,derzhavinsk,0,KZ,1570557544,43,51.1,66.31,56.21,4.79
143,noumea,90,NC,1570557544,82,-22.28,166.46,75.0,1.12
144,vaini,31,IN,1570557545,88,15.34,74.49,76.01,1.83
145,iqaluit,75,CA,1570557545,81,63.75,-68.52,42.8,5.82
146,dikson,0,RU,1570557545,78,73.51,80.55,21.47,10.3
147,mayo,90,CA,1570557545,78,63.59,-135.9,17.6,2.24
148,tynda,94,RU,1570557546,92,55.15,124.74,24.71,3.0
149,avarua,100,CK,1570557546,60,-21.21,-159.78,69.8,8.05
150,kidal,80,ML,1570557546,17,18.44,1.41,97.97,2.62
151,havelock,90,US,1570557546,88,34.88,-76.9,75.99,14.99
152,sabha,17,LY,1570557547,17,27.03,14.43,78.71,13.04
153,wanning,75,AT,1570557547,87,48.64,13.53,55.99,5.82
154,chillicothe,1,US,1570557547,45,39.33,-82.98,70.0,11.41
155,pisco,90,PE,1570557548,30,-13.71,-76.2,71.6,10.29
156,sao jose da coroa grande,22,IN,1570557548,82,20.51,76.21,72.95,3.18
157,vega de alatorre,1,PH,1570557548,90,15.65,121.13,73.85,2.47
158,mahabad,1,IR,1570557548,33,36.77,45.72,62.87,8.7
159,chifeng,0,CN,1570557549,35,42.27,118.96,44.33,7.16
160,imeni poliny osipenko,100,NG,1570557549,95,7.32,5.96,70.97,9.34
161,flinders,40,AU,1570557549,75,-34.58,150.85,52.0,9.17
162,alta floresta,75,NO,1570557549,86,69.97,23.27,37.4,8.05
163,strezhevoy,0,RU,1570557550,69,60.73,77.6,39.2,8.95
164,lasa,20,CY,1570557550,64,34.92,32.53,77.0,6.93
165,airai,0,TL,1570557550,75,-8.93,125.41,68.27,3.8
166,new norfolk,75,LR,1570557551,94,6.65,-10.59,77.0,13.15
167,hithadhoo,0,MV,1570557551,72,-0.6,73.08,82.31,9.82
168,ternate,75,PH,1570557551,74,14.29,120.72,82.99,7.6
169,tiksi,100,RU,1570557552,84,71.64,128.87,25.79,17.07
170,bogande,65,BF,1570557552,61,12.97,-0.14,85.19,17.47
171,pyshma,100,RU,1570557552,90,56.95,63.25,47.03,4.12
172,akdepe,0,TM,1570557553,38,42.05,59.39,66.2,2.24
173,norman wells,1,US,1570557553,43,35.22,-97.44,73.0,14.99
174,castro,75,CL,1570557553,66,-42.48,-73.76,53.6,10.29
175,nikolskoye,75,RU,1570557553,86,59.7,30.79,39.99,13.42
176,hasaki,75,JP,1570557554,94,35.73,140.83,68.0,5.82
177,camacupa,72,AO,1570557554,72,-12.02,17.48,70.25,4.74
178,egvekinot,99,RU,1570557554,96,66.32,-179.17,23.99,9.95
179,dillon,1,US,1570557555,28,45.22,-112.64,64.99,17.22
180,sampang,40,ID,1570557555,97,-7.54,109.46,69.53,1.21
181,bluff,34,AU,1570557555,32,-23.58,149.07,68.45,12.3
182,qasigiannguit,5,GL,1570557556,63,68.82,-51.19,32.0,2.24
183,umea,75,SE,1570557556,82,63.83,20.26,35.6,5.82
184,leningradskiy,100,RU,1570557556,96,69.38,178.42,34.97,31.34
185,saint-augustin,20,CA,1570557557,44,45.63,-73.98,64.0,6.93
186,lerwick,75,GB,1570557557,87,60.15,-1.15,51.8,14.99
187,necochea,39,AR,1570557557,61,-38.55,-58.74,59.0,11.01
188,ilulissat,5,GL,1570557558,53,69.22,-51.1,32.0,2.24
189,valparaiso,1,US,1570557558,56,41.47,-87.06,72.0,4.7
190,ostrovnoy,100,RU,1570557558,96,68.05,39.51,37.31,15.79
191,obama,35,JP,1570557559,78,35.49,135.74,64.99,15.75
192,tezpur,49,IN,1570557559,95,26.62,92.79,72.23,1.0
193,carauari,44,BR,1570557559,45,-4.88,-66.9,92.21,3.62
194,adrar,0,DZ,1570557559,20,27.87,-0.29,87.8,17.22
195,sechura,72,PE,1570557560,94,-5.56,-80.82,60.53,17.14
196,colchester,1,US,1570557276,72,41.58,-72.33,63.0,6.93
197,tabou,84,CI,1570557560,82,4.42,-7.36,76.37,6.49
198,broome,40,GB,1570557561,87,52.47,1.45,57.0,10.29
199,cockburn town,0,AU,1570557561,49,-32.08,141.0,46.4,6.93
200,nome,1,US,1570557561,69,30.04,-94.42,79.0,3.36
201,gat,20,SN,1570557562,74,14.69,-16.54,89.6,8.05
202,bayan,99,CN,1570557562,81,36.1,102.26,43.79,3.54
203,rio gallegos,1,US,1570557562,30,41.11,-90.4,71.6,9.17
204,maumere,25,ID,1570557562,70,-8.63,122.22,72.95,3.91
205,jiaonan,78,CN,1570557563,71,35.88,119.98,51.8,4.47
206,turka,100,RU,1570557563,72,52.95,108.22,47.93,20.71
207,caravelas,40,BR,1570557563,68,-17.73,-39.27,80.69,13.11
208,beringovskiy,98,RU,1570557564,68,63.05,179.32,32.99,16.23
209,severo-kurilsk,46,RU,1570557564,88,50.68,156.12,45.77,25.32
210,matay,0,EG,1570557564,26,28.42,30.79,82.67,13.25
211,kysyl-syr,99,RU,1570557564,96,63.9,122.77,26.15,5.53
212,brae,75,GB,1570557565,93,60.4,-1.35,51.8,17.22
213,agadir,75,MA,1570557565,82,30.42,-9.58,64.4,11.41
214,khatanga,55,RU,1570557565,91,71.98,102.47,17.15,7.16
215,eldorado,79,BR,1570557566,64,-24.52,-48.11,74.75,5.32
216,yairipok,93,IN,1570557566,98,24.67,94.07,65.57,1.27
217,ripky,90,UA,1570557566,70,51.8,31.09,40.37,8.5
218,kamyaran,20,IR,1570557567,28,34.8,46.94,71.6,9.17
219,qui nhon,20,BR,1570557567,61,-10.97,-37.6,82.4,18.34
220,senigallia,0,IT,1570557567,63,43.71,13.22,62.6,5.82
221,chokurdakh,3,RU,1570557567,98,70.62,147.9,4.55,1.75
222,novaya mayna,71,RU,1570557568,81,54.72,41.58,32.45,7.11
223,taoudenni,12,ML,1570557568,7,22.68,-3.98,94.91,11.74
224,cherskiy,93,RU,1570557568,95,68.75,161.3,20.75,9.84
225,algeciras,0,ES,1570557487,44,36.13,-5.45,78.8,21.92
226,pampierstad,0,ZA,1570557569,14,-27.78,24.69,68.45,6.96
227,longyearbyen,75,NO,1570557569,93,78.22,15.63,35.6,2.13
228,michigan city,1,US,1570557569,59,48.02,-98.12,62.6,14.99
229,abha,20,SA,1570557570,28,18.22,42.5,71.6,14.99
230,arraial do cabo,40,BR,1570557570,69,-22.84,-46.65,73.4,9.17
231,antofagasta,18,CL,1570557570,67,-23.65,-70.4,60.8,11.41
232,sao mateus,22,IN,1570557570,82,20.51,76.21,72.95,3.18
233,lumphat,59,KH,1570557571,87,13.5,106.97,70.97,4.03
234,san vicente,78,ML,1570557571,22,13.3,-4.9,92.39,4.29
235,payakumbuh,100,ID,1570557571,95,-0.23,100.63,68.09,2.42
236,sal rei,50,SY,1570557571,35,36.63,38.46,73.67,5.52
237,kyzyl,58,RU,1570557572,71,51.72,94.43,43.79,3.18
238,canazas,40,PA,1570557573,83,8.38,-82.3,82.4,5.82
239,biak,51,ID,1570557573,71,-0.91,122.88,58.55,3.42
240,salalah,40,OM,1570557573,78,17.01,54.1,82.4,4.7
241,vanino,61,RU,1570557573,69,53.93,40.55,30.99,7.63
242,tashtyp,64,RU,1570557574,96,52.8,89.89,40.73,1.12
243,astana,0,KZ,1570557574,75,51.13,71.43,44.6,6.71
244,houma,88,CN,1570557574,74,35.63,111.36,56.39,6.34
245,taonan,0,CN,1570557575,44,45.34,122.78,49.37,11.88
246,riyadh,0,SA,1570557575,25,24.63,46.72,89.6,5.82
247,marawi,82,PH,1570557575,91,8.0,124.29,75.0,5.01
248,arauco,0,CL,1570557575,52,-37.25,-73.32,64.4,11.41
249,mahasamund,20,IN,1570557576,88,21.11,82.1,77.0,5.82
250,rakiv lis,86,UA,1570557576,63,49.0,24.11,46.4,6.71
251,tahoua,75,NE,1570557577,49,14.89,5.26,89.6,6.93
252,nemuro,58,JP,1570557577,69,43.32,145.57,56.21,32.96
253,east london,81,UG,1570557577,93,3.43,31.7,70.07,3.22
254,mehamn,75,NO,1570557577,80,71.03,27.85,39.2,16.11
255,fenoarivo,20,MG,1570557578,77,-18.93,47.44,60.8,9.17
256,tiarei,75,PF,1570557578,74,-17.53,-149.33,78.8,1.12
257,fraga,31,ES,1570557579,38,41.52,0.35,73.4,4.7
258,bethel,90,US,1570557579,100,60.79,-161.76,44.6,9.17
259,richards bay,1,US,1570557579,48,46.84,-95.91,66.2,10.29
260,sainte-anne-des-monts,27,CA,1570557579,73,49.13,-66.49,49.55,16.78
261,bumbuna,100,SL,1570557580,96,9.05,-11.73,72.95,4.92
262,banda aceh,0,IN,1570557580,70,28.24,80.11,74.75,3.71
263,jalu,0,LY,1570557580,22,29.03,21.55,84.11,16.6
264,tessalit,25,ML,1570557581,10,20.2,1.01,98.69,10.82
265,flin flon,92,FR,1570557581,93,48.5,6.66,68.0,8.05
266,prudentopolis,88,BR,1570557581,42,-25.21,-50.98,76.91,3.75
