,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
267,vila franca do campo,0,IT,1570557581,77,45.18,8.4,63.0,3.36
268,bhatkal,94,IN,1570557582,77,13.97,74.57,81.23,3.22
269,north platte,95,NG,1570557582,93,4.97,7.66,74.21,4.75
270,torbay,90,CA,1570557582,82,47.66,-52.73,62.6,28.86
271,saint-francois,78,FR,1570557583,64,46.42,3.91,71.6,3.36
272,namibe,100,AO,1570557583,88,-15.19,12.15,67.91,9.4
273,shitkino,82,RU,1570557583,95,56.37,98.35,30.11,3.95
274,smithers,75,CA,1570557584,68,54.78,-127.17,32.0,4.7
275,novyy nekouz,40,RU,1570557584,60,55.81,37.29,39.2,8.95
276,sibolga,85,ID,1570557584,97,1.74,98.78,70.25,1.92
277,ondjiva,40,AO,1570557584,11,-17.07,15.73,96.8,6.93
278,uige,100,AO,1570557585,85,-7.61,15.06,72.95,2.9
279,moose factory,1,US,1570557585,39,43.66,-110.72,60.01,3.36
280,vilyuysk,100,RU,1570557586,94,63.75,121.63,22.91,8.01
281,biltine,96,TD,1570557586,58,14.53,20.93,82.13,24.49
282,cidreira,90,BR,1570557587,68,-30.17,-50.22,69.89,15.77
283,namatanai,52,PG,1570557587,78,-3.66,152.44,81.23,5.17
284,yellowknife,75,CA,1570557588,80,62.45,-114.38,30.2,19.46
285,ust-omchug,56,RU,1570557588,62,61.13,149.63,6.71,1.01
286,santa fe,0,PH,1570557588,85,17.49,120.43,71.87,5.31
287,toma,100,BF,1570557588,31,12.76,-2.9,89.33,8.76
288,binzhou,99,CN,1570557589,77,37.38,117.96,57.0,7.02
289,karratha,0,AU,1570557589,35,-20.74,116.85,77.45,10.56
290,pevek,100,RU,1570557589,85,69.7,170.27,31.37,17.63
291,narsaq,75,GL,1570557589,97,60.91,-46.05,41.0,4.7
292,buraydah,0,SA,1570557590,34,26.33,43.97,93.2,8.05
293,araouane,15,ML,1570557590,9,18.9,-3.53,98.87,9.42
294,hua hin,90,MX,1570557590,70,20.68,-89.41,88.0,4.7
295,mantua,0,IT,1570557591,72,45.16,10.79,64.4,1.12
296,hambantota,48,LK,1570557591,79,6.12,81.12,81.23,11.41
297,ulaangom,0,MN,1570557591,42,49.98,92.07,44.33,1.7
298,sur,0,OM,1570557591,69,22.57,59.53,79.43,5.15
299,garowe,93,SO,1570557592,50,8.41,48.48,83.57,12.66
300,panalingaan,93,PH,1570557592,68,8.78,117.42,83.93,3.71
301,olga,1,US,1570557592,31,34.11,-118.17,81.0,6.93
302,zhigansk,99,RU,1570557593,94,66.77,123.37,22.37,7.72
303,tondano,40,ID,1570557593,94,1.3,124.91,73.4,2.24
304,dali,99,CN,1570557593,82,34.79,109.94,56.93,8.61
305,ivanivka,0,UA,1570557594,52,46.71,34.54,43.25,2.06
306,zhanaozen,50,KZ,1570557594,46,43.35,52.85,66.11,14.0
307,valdosta,90,US,1570556872,61,30.83,-83.28,86.0,6.93
308,koindu,100,GN,1570557595,96,8.44,-10.33,72.05,7.4
309,ban nahin,95,LA,1570557595,99,20.02,104.61,64.49,1.01
310,laibin,86,CN,1570557595,83,23.74,109.23,66.83,4.29
311,grand forks,90,FR,1570557596,100,48.39,5.49,63.0,12.75
312,anyang,90,CN,1570557596,58,36.1,114.34,59.09,1.12
313,biryusinsk,90,RU,1570557596,91,55.96,97.82,33.17,3.8
314,cascais,20,PT,1570557596,77,38.7,-9.42,73.99,25.28
315,eureka,1,US,1570557398,87,40.8,-124.16,61.0,16.55
316,mogadishu,65,SO,1570557597,87,2.04,45.34,79.97,13.67
317,thano bula khan,0,IN,1570557597,78,30.24,78.21,61.07,5.59
318,chicama,90,PE,1570557598,82,-7.84,-79.15,62.6,11.41
319,candolim,75,IN,1570557598,83,15.52,73.76,78.8,2.24
320,arenal,100,CO,1570557599,57,8.46,-73.94,89.69,1.61
321,reykjavik,100,IS,1570557599,81,64.15,-21.94,52.0,5.82
322,ipaba,40,BR,1570557599,38,-19.41,-42.42,89.6,8.05
323,buerarema,40,BR,1570557600,70,-14.96,-39.3,84.2,9.17
324,gidam,100,IN,1570557600,98,18.98,81.4,70.61,3.43
325,port macquarie,59,CD,1570557600,43,-7.04,29.76,71.87,2.42
326,coihaique,75,CL,1570557601,53,-45.58,-72.07,51.8,9.17
327,mwinilunga,96,ZM,1570557601,60,-11.73,24.43,66.65,2.91
328,dhidhdhoo,98,MV,1570557602,76,6.88,73.1,82.49,10.54
329,maksatikha,87,RU,1570557603,92,57.8,35.88,32.63,8.01
330,churapcha,100,RU,1570557603,96,62.0,132.43,29.03,10.56
331,arona,0,IT,1570557603,77,45.76,8.56,64.0,3.36
332,urengoy,100,RU,1570557604,85,65.96,78.37,32.63,7.81
333,jilib,56,SO,1570557604,82,0.49,42.79,78.35,7.65
334,konstantinovka,53,UA,1570557604,44,46.85,29.85,44.87,9.56
335,ishigaki,36,JP,1570557604,78,24.34,124.16,79.43,18.39
336,gwadar,0,PK,1570557605,78,25.12,62.33,82.31,16.17
337,mount isa,40,GB,1570557605,66,53.66,-1.85,55.99,10.29
338,luwuk,74,ID,1570557606,78,-0.95,122.79,78.89,12.35
339,itupiranga,75,BR,1570557606,52,-5.13,-49.33,93.2,11.41
340,belmonte,48,PT,1570557608,54,40.36,-7.35,72.0,5.88
341,cabo san lucas,75,ES,1570557609,93,43.18,-5.8,61.0,3.36
342,tura,0,RU,1570557609,82,64.27,100.22,13.37,5.3
343,vila velha,0,IT,1570557581,77,45.18,8.4,63.0,3.36
344,aswan,36,EG,1570557610,18,24.09,32.9,98.6,9.17
345,hofn,100,IS,1570557612,91,64.25,-15.21,47.57,34.55
346,tsumeb,51,NA,1570557614,9,-19.25,17.72,86.0,5.82
347,carutapera,84,BR,1570557614,78,-1.2,-46.02,81.23,19.47
348,poum,75,MK,1570557615,66,41.28,20.71,55.4,2.24
349,clermont,0,FR,1570557615,87,49.38,2.41,57.99,5.82
350,yinchuan,98,CN,1570557615,28,38.48,106.21,55.0,4.09
351,leshukonskoye,96,RU,1570557616,96,64.9,45.76,33.17,12.21
352,tilichiki,0,RU,1570557616,66,60.47,166.1,24.17,4.29
353,galle,96,GN,1570557616,98,10.08,-12.83,72.05,1.81
354,santa cruz,0,PH,1570557617,72,17.49,120.43,82.85,13.18
355,manono,62,CD,1570557618,49,-7.3,27.4,79.79,3.0
356,daru,100,PG,1570557618,85,-9.07,143.21,73.67,6.6
357,souillac,90,FR,1570557618,93,45.6,-0.6,59.0,8.05
358,mangrol,26,IN,1570557619,68,25.33,76.51,79.07,4.12
359,naze,75,NG,1570557619,94,5.43,7.07,77.0,3.36
360,kakamega,75,KE,1570557619,69,0.28,34.75,73.4,5.82
361,praia da vitoria,20,BR,1570557620,33,-20.25,-43.81,89.6,10.29
362,ambilobe,67,MG,1570557620,61,-13.19,49.05,77.27,15.9
363,eyrarbakki,99,IS,1570557621,76,63.86,-21.15,52.0,2.24
364,isangel,98,VU,1570557621,77,-19.55,169.27,74.57,14.23
365,assiniboia,40,CA,1570557622,63,49.63,-105.99,53.87,4.88
366,peterhead,75,AU,1570557622,62,-34.83,138.5,53.01,4.7
367,saint-ambroise,75,CA,1570557622,66,48.56,-71.32,55.99,10.29
368,erenhot,39,CN,1570557623,34,43.65,111.97,51.17,11.09
369,batagay-alyta,69,RU,1570557623,90,67.8,130.41,9.95,4.7
370,roald,75,NO,1570557623,76,62.58,6.12,48.2,11.41
371,saldanha,67,PT,1570557623,57,41.42,-6.55,70.97,6.44
372,warmbad,100,DE,1570557624,93,50.67,13.08,54.0,9.17
373,ahipara,11,NZ,1570557624,100,-35.17,173.16,48.0,5.84
374,valleyview,73,CA,1570557624,61,55.07,-117.28,28.49,10.49
375,lagoa formosa,0,PT,1570557625,69,37.14,-8.45,77.0,5.82
376,guthrie,1,US,1570557625,43,35.88,-97.43,73.4,12.75
377,guerrero negro,20,AR,1570557625,22,-24.19,-65.45,86.0,8.05
378,nianzishan,0,CN,1570557625,61,47.51,122.88,47.03,9.44
379,zharkent,76,KZ,1570557626,59,44.17,80.0,43.79,2.24
380,camacha,40,PT,1570557626,73,33.08,-16.33,75.2,14.99
381,whitehorse,40,CA,1570557605,85,60.72,-135.06,21.99,2.24
382,windhoek,7,NA,1570557626,6,-22.57,17.08,84.2,8.05
383,manyana,40,AU,1570557630,75,-35.26,150.51,52.0,9.17
384,pokhara,41,NP,1570557630,78,28.21,83.99,47.57,3.69
385,rumford,75,US,1570557631,48,44.55,-70.55,64.0,6.93
386,zyryanka,100,RU,1570557631,65,65.73,150.89,18.23,5.7
387,karema,38,TZ,1570557632,67,-6.82,30.44,79.43,6.4
388,druzhnaya gorka,96,RU,1570557632,89,52.98,34.53,34.25,6.87
389,seymchan,3,RU,1570557632,88,62.93,152.39,4.19,1.59
390,siniscola,19,IT,1570557633,72,40.57,9.69,64.4,2.24
391,egham,20,GB,1570557633,87,51.43,-0.55,57.0,10.29
392,brownsville,1,US,1570557633,59,25.91,-97.49,89.6,16.11
393,baykit,34,RU,1570557633,76,61.68,96.39,24.53,2.8
394,kieta,100,PG,1570557625,77,-6.22,155.63,80.51,5.1
395,ewa beach,75,CM,1570557634,93,5.76,9.91,72.59,0.22
396,tacna,0,PE,1570557634,52,-18.01,-70.25,68.0,6.93
397,shimoda,47,JP,1570557635,95,34.7,138.93,66.99,3.0
398,dingle,68,PH,1570557635,87,11.0,122.67,73.85,3.65
399,pitea,0,SE,1570557635,96,65.32,21.48,35.01,5.82
400,rawson,33,AR,1570557636,27,-43.3,-65.11,62.51,23.76
401,ossora,1,RU,1570557636,67,59.24,163.07,32.45,7.02
402,nouadhibou,0,MR,1570557636,61,20.93,-17.03,77.0,19.46
403,pingxiang,14,CN,1570557636,90,27.63,113.85,62.15,1.12
404,culebra,97,PA,1570557637,80,9.3,-82.53,77.45,2.8
405,mudu,5,CN,1570557637,83,31.26,120.51,66.99,1.01
406,phalaborwa,11,ZA,1570557637,51,-23.95,31.14,82.4,12.75
407,atar,44,MR,1570557638,6,20.52,-13.05,95.99,13.33
408,usakos,1,NA,1570557638,39,-22.0,15.59,63.59,7.6
409,thompson,75,CA,1570557638,66,55.74,-97.86,53.6,11.41
410,muravlenko,100,RU,1570557639,76,63.79,74.5,33.71,16.2
411,hualmay,3,PE,1570557639,52,-11.1,-77.61,71.51,10.43
412,roxana,75,CR,1570557639,73,10.27,-83.75,77.0,6.93
413,kristiansund,75,NO,1570557640,87,63.12,7.73,44.6,10.29
414,santa isabel do rio negro,0,PH,1570557617,72,17.49,120.43,82.85,13.18
415,nikel,75,NO,1570557640,92,69.41,30.21,35.6,25.28
416,knysna,90,ZA,1570557640,82,-34.04,23.05,62.6,3.36
417,aykhal,90,RU,1570557641,92,65.95,111.51,17.6,8.95
418,aragarcas,75,BR,1570557641,66,-15.9,-52.25,84.2,9.17
419,boulder,1,US,1570557465,14,40.02,-105.27,75.99,4.7
420,charyshskoye,0,RU,1570557641,84,51.4,83.56,47.03,3.42
421,pallipattu,30,IN,1570557642,87,13.34,79.44,76.55,2.21
422,nanning,20,CN,1570557642,88,22.83,108.3,75.2,2.24
423,ust-maya,98,RU,1570557642,93,60.42,134.54,29.57,8.74
424,banjar,64,ID,1570557643,93,-7.37,108.54,69.71,2.51
425,wattegama,95,LK,1570557643,95,7.35,80.68,72.23,1.92
426,fairbanks,90,US,1570557643,94,64.84,-147.72,32.0,4.7
427,talnakh,0,RU,1570557644,92,69.49,88.39,19.4,6.71
428,naryan-mar,94,RU,1570557644,94,67.67,53.09,40.37,15.75
429,martapura,14,ID,1570557644,74,-3.41,114.85,78.8,4.7
430,roma,2,IT,1570557644,72,41.89,12.48,69.8,3.36
431,papayal,75,EC,1570557645,33,-3.57,-80.23,89.6,10.29
432,haines junction,90,US,1570557645,71,44.91,-117.94,53.6,5.82
433,palmer,75,AU,1570557646,62,-34.85,139.16,53.01,4.7
434,rocha,0,UY,1570557646,47,-34.48,-54.34,68.81,8.23
435,kropotkin,100,RU,1570557646,86,45.43,40.58,50.27,15.61
436,gisborne,72,NZ,1570557646,71,-38.66,178.02,55.99,7.0
437,vanavara,0,RU,1570557647,69,60.35,102.28,21.83,8.27
438,ixtapa,20,MX,1570557647,66,20.71,-105.21,90.0,8.05
439,dunedin,100,NZ,1570557473,91,-45.87,170.5,51.01,8.01
440,sola,94,TZ,1570557648,33,-3.17,33.8,79.79,17.24
441,vacaria,100,BR,1570557648,44,-28.51,-50.94,78.01,8.99
442,marysville,75,US,1570557648,81,48.05,-122.18,53.01,10.29
443,selikhino,81,RU,1570557648,97,50.37,137.51,42.53,4.07
444,muskegon,1,US,1570557577,39,43.23,-86.25,66.2,6.93
445,nagai,86,JP,1570557649,76,38.14,139.98,57.99,9.01
446,arenapolis,96,BR,1570557649,61,-14.45,-56.85,81.59,3.91
447,cristalina,27,BR,1570557650,40,-16.77,-47.61,86.09,4.41
448,bafq,0,IR,1570557650,12,31.6,55.4,63.41,4.21
449,moa,78,CU,1570557650,46,20.66,-74.95,91.49,4.05
450,berlevag,75,NO,1570557650,76,70.86,29.09,39.2,18.34
451,pomabamba,79,PE,1570557651,67,-8.82,-77.46,49.73,7.02
452,plettenberg bay,0,DE,1570557651,82,51.21,7.87,57.99,11.41
453,mookane,0,BW,1570557652,10,-23.68,26.66,82.49,6.51
454,pitimbu,75,BR,1570557652,62,-7.47,-34.81,84.2,14.99
455,shubarshi,100,KZ,1570557652,52,48.59,57.19,56.39,5.64
456,serowe,58,BW,1570557652,11,-22.4,26.7,77.27,1.41
457,mount gambier,40,GB,1570557605,66,53.66,-1.85,55.99,10.29
458,chernyshevskiy,91,RU,1570557653,94,63.01,112.47,17.69,5.14
459,ponta delgada,95,BR,1570557653,50,-0.53,-65.05,90.77,1.63
460,singarayakonda,100,IN,1570557653,78,15.25,80.02,81.77,4.97
461,hrinova,75,SK,1570557654,70,48.58,19.53,48.2,1.12
462,jiwani,0,PK,1570557654,78,25.05,61.74,82.31,14.65
463,santa isabel,0,PH,1570557654,85,17.49,120.43,71.87,5.31
464,barguzin,100,RU,1570557655,91,53.62,109.63,38.57,7.88
465,makubetsu,41,JP,1570557655,74,42.84,143.34,42.89,7.84
466,buin,0,CL,1570557655,18,-33.73,-70.74,84.2,3.36
467,miles city,0,AU,1570557655,39,-26.66,150.19,55.31,15.77
468,grants pass,75,US,1570557631,63,35.15,-107.85,60.8,3.36
469,mitsamiouli,75,KM,1570557656,58,-11.38,43.28,82.4,4.7
470,clearwater,20,US,1570557656,70,27.97,-82.8,89.01,3.36
471,goderich,0,CA,1570557656,55,43.74,-81.71,66.99,6.59
472,sztum,90,PL,1570557657,100,53.92,19.03,46.0,11.41
473,benjamin aceval,0,US,1570557657,43,33.58,-99.79,75.99,10.0
474,jacksonville,75,US,1570557531,83,30.33,-81.66,86.0,5.82
475,oriximina,80,BR,1570557657,47,-1.77,-55.87,92.21,4.03
476,lata,2,IN,1570557658,88,30.78,78.62,29.21,2.26
477,wiarton,5,CA,1570557658,51,44.74,-81.13,64.99,3.36
478,corinto,40,CO,1570557659,58,3.17,-76.26,82.4,3.36
479,tirumullaivasal,0,IN,1570557659,77,11.24,79.84,83.21,13.05
480,san remo,78,ML,1570557602,22,13.3,-4.9,92.39,4.29
481,florianopolis,20,BR,1570557659,57,-27.6,-48.55,80.6,9.17
482,empalme,5,MX,1570557660,39,27.96,-110.81,97.0,2.53
483,ayan,71,IR,1570557660,40,38.23,44.7,54.95,5.84
484,pundaguitan,88,PH,1570557661,77,6.37,126.17,82.49,10.6
485,mandalgovi,0,MN,1570557661,32,45.76,106.27,46.31,10.29
486,dargaville,11,NZ,1570557661,79,-35.94,173.86,57.29,5.82
487,sakaraha,90,MG,1570557662,42,-22.91,44.53,79.25,7.94
488,hami,55,CN,1570557662,25,42.84,93.51,56.21,1.61
489,sumter,75,US,1570557528,69,33.92,-80.34,80.6,8.05
490,tazmalt,40,DZ,1570557663,68,36.39,4.4,71.6,6.93
491,badou,100,TG,1570557663,97,7.58,0.61,71.33,1.81
492,seoul,1,KR,1570557397,100,37.57,126.98,51.8,1.12
493,prince rupert,75,CA,1570557664,63,52.97,-108.38,32.0,20.8
494,bolgar,90,RU,1570557664,70,54.97,49.03,42.8,8.95
495,tangjiazhuang,100,CN,1570557664,93,33.27,105.76,48.65,2.04
496,shurugwi,66,ZW,1570557665,27,-19.67,30.0,74.21,1.61
497,oxbow,1,CA,1570557665,51,49.23,-102.17,64.0,11.41
498,andra,94,RU,1570557665,93,62.52,65.89,43.43,5.7
499,semey,0,KZ,1570557666,67,50.41,80.25,54.59,9.34
500,bria,100,CF,1570557666,93,6.54,21.99,71.51,2.61
501,lorengau,45,PG,1570557666,72,-2.02,147.27,83.93,8.27
502,sao felix do xingu,22,IN,1570557666,82,20.51,76.21,72.95,3.18
503,bubaque,98,GW,1570557667,76,11.28,-15.83,81.59,13.09
504,half moon bay,75,LR,1570557667,94,6.38,-10.7,77.0,13.15
505,pacific grove,75,US,1570557667,66,47.26,-122.25,53.6,8.05
506,baruun-urt,0,MN,1570557668,44,46.68,113.28,43.25,11.52
507,lebork,90,PL,1570557668,100,54.54,17.75,48.0,11.41
508,queanbeyan,0,AU,1570557668,91,-35.35,149.23,39.99,3.85
509,qaqortoq,75,GL,1570557669,97,60.72,-46.03,41.0,4.7
510,lazarev,100,RU,1570557669,87,52.23,141.51,49.01,6.33
511,stutterheim,0,ZA,1570557669,72,-32.57,27.43,66.2,9.17
512,panan,75,PH,1570557670,78,15.26,120.04,80.6,6.93
513,libreville,20,GA,1570557670,83,0.39,9.45,80.6,10.29
514,yenagoa,100,NG,1570557670,97,4.92,6.26,73.49,3.31
515,uchaly,99,RU,1570557671,93,54.32,59.38,42.35,2.68
516,uyemskiy,90,RU,1570557671,100,64.47,40.85,33.8,8.95
517,husavik,6,CA,1570557671,48,50.56,-96.99,64.0,5.01
518,coruripe,13,BR,1570557672,57,-10.12,-36.18,81.95,15.08
519,saint-georges,12,CA,1570557672,64,46.12,-70.67,57.0,5.01
520,aginskoye,81,RU,1570557672,75,51.11,114.54,44.33,12.75
521,dovers,75,VC,1570557673,66,12.88,-61.18,86.0,9.17
522,avera,75,US,1570557673,48,33.19,-82.53,86.0,3.36
523,klaksvik,75,FO,1570557673,93,62.23,-6.59,50.0,20.8
524,puerto del rosario,75,AR,1570557674,23,-51.62,-69.23,51.8,31.09
525,minudasht,65,IR,1570557674,64,37.23,55.37,75.2,1.58
526,conway,1,US,1570557675,35,35.09,-92.44,73.4,5.82
527,whithorn,20,JM,1570557675,66,18.26,-78.04,89.6,14.99
528,gorontalo,37,ID,1570557675,89,0.54,123.06,70.79,2.86
529,abu samrah,75,JP,1570557675,87,34.51,131.49,60.01,4.7
530,nalut,42,LY,1570557676,77,31.86,10.98,65.93,17.17
531,kaputa,51,ZM,1570557676,32,-8.47,29.66,77.99,3.33
532,komsomolskiy,90,RU,1570557676,82,67.55,63.78,31.55,7.71
533,sistranda,88,NO,1570557677,75,63.73,8.83,43.0,12.75
534,spoleto,0,IT,1570557677,62,42.74,12.74,66.2,3.36
